sp2en	C_391bd82035944e8388603db424bb042f	9	tengo	0
sp2en	C_391bd82035944e8388603db424bb042f	9	un	0
sp2en	C_391bd82035944e8388603db424bb042f	9	amigo	0
sp2en	C_391bd82035944e8388603db424bb042f	9	que	0
sp2en	C_391bd82035944e8388603db424bb042f	9	le	0
sp2en	C_391bd82035944e8388603db424bb042f	9	gusta	0
sp2en	C_391bd82035944e8388603db424bb042f	9	coser	0
sp2en	C_391bd82035944e8388603db424bb042f	10	pero	0
sp2en	C_391bd82035944e8388603db424bb042f	10	trabaja	0
sp2en	C_391bd82035944e8388603db424bb042f	10	en	0
sp2en	C_391bd82035944e8388603db424bb042f	10	el	0
sp2en	C_391bd82035944e8388603db424bb042f	10	parque	0
sp2en	C_391bd82035944e8388603db424bb042f	11	no	0
sp2en	C_391bd82035944e8388603db424bb042f	11	pero	0
sp2en	C_391bd82035944e8388603db424bb042f	11	tengo	0
sp2en	C_391bd82035944e8388603db424bb042f	11	un	0
sp2en	C_391bd82035944e8388603db424bb042f	11	amigo	0
sp2en	C_391bd82035944e8388603db424bb042f	11	que	0
sp2en	C_391bd82035944e8388603db424bb042f	11	trabaja	0
sp2en	C_391bd82035944e8388603db424bb042f	11	en	0
sp2en	C_391bd82035944e8388603db424bb042f	11	un	0
sp2en	C_391bd82035944e8388603db424bb042f	11	teatro	0
sp2en	C_391bd82035944e8388603db424bb042f	12	que	0
sp2en	C_391bd82035944e8388603db424bb042f	12	estudia	2
sp2en	C_391bd82035944e8388603db424bb042f	12	su	0
sp2en	C_391bd82035944e8388603db424bb042f	12	amigo	0
sp2en	C_391bd82035944e8388603db424bb042f	13	i	1
sp2en	C_391bd82035944e8388603db424bb042f	13	do	1
sp2en	C_391bd82035944e8388603db424bb042f	13	nt	2
sp2en	C_391bd82035944e8388603db424bb042f	13	have	1
sp2en	C_391bd82035944e8388603db424bb042f	13	any	1
sp2en	C_391bd82035944e8388603db424bb042f	13	friends	1
sp2en	C_391bd82035944e8388603db424bb042f	13	that	1
sp2en	C_391bd82035944e8388603db424bb042f	13	work	1
sp2en	C_391bd82035944e8388603db424bb042f	13	at	1
sp2en	C_391bd82035944e8388603db424bb042f	13	an	1
sp2en	C_391bd82035944e8388603db424bb042f	13	aquarium	1
sp2en	C_391bd82035944e8388603db424bb042f	14	tengo	0
sp2en	C_391bd82035944e8388603db424bb042f	14	un	0
sp2en	C_391bd82035944e8388603db424bb042f	14	amigo	0
sp2en	C_391bd82035944e8388603db424bb042f	14	que	0
sp2en	C_391bd82035944e8388603db424bb042f	14	trabaja	0
sp2en	C_391bd82035944e8388603db424bb042f	14	en	0
sp2en	C_391bd82035944e8388603db424bb042f	14	the	1
sp2en	C_391bd82035944e8388603db424bb042f	14	hair	1
sp2en	C_391bd82035944e8388603db424bb042f	14	salon	1
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	0	hola	0
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	1	tengo	0
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	1	1	2
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	1	amigo	0
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	1	that	1
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	1	studied	1
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	1	spanish	1
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	2	tienes	0
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	2	algun	0
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	2	amigo	0
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	2	that	1
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	2	likes	1
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	2	sleep	2
en2sp	C_ef5ef551df7f4871a6af655839cc6b40	2	?	2
sp2en	C_721c129d628945e9b8f1def700a38783	0	hola	0
sp2en	C_721c129d628945e9b8f1def700a38783	1	no	0
sp2en	C_721c129d628945e9b8f1def700a38783	1	tengo	0
sp2en	C_721c129d628945e9b8f1def700a38783	1	amigo	0
sp2en	C_721c129d628945e9b8f1def700a38783	1	who	1
sp2en	C_721c129d628945e9b8f1def700a38783	1	studied	1
sp2en	C_721c129d628945e9b8f1def700a38783	1	education	1
sp2en	C_721c129d628945e9b8f1def700a38783	2	pero	0
sp2en	C_721c129d628945e9b8f1def700a38783	2	la	0
sp2en	C_721c129d628945e9b8f1def700a38783	2	matematica	2
sp2en	C_721c129d628945e9b8f1def700a38783	2	si	0
sp2en	C_721c129d628945e9b8f1def700a38783	3	si	0
sp2en	C_721c129d628945e9b8f1def700a38783	4	y	0
sp2en	C_721c129d628945e9b8f1def700a38783	4	este	0
sp2en	C_721c129d628945e9b8f1def700a38783	4	amigo	0
sp2en	C_721c129d628945e9b8f1def700a38783	4	estudia	2
sp2en	C_721c129d628945e9b8f1def700a38783	4	chemistry	1
sp2en	C_3478cc90357f43ed94996e8f4137e588	0	si	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	0	,	2
sp2en	C_3478cc90357f43ed94996e8f4137e588	0	tengo	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	0	amigos	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	0	que	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	0	estudiaron	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	0	farmacia	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	1	afternoon	1
sp2en	C_3478cc90357f43ed94996e8f4137e588	1	que	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	1	trabaja	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	1	en	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	1	el	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	1	parque	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	1	?	2
sp2en	C_3478cc90357f43ed94996e8f4137e588	2	que	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	2	otroa	2
sp2en	C_3478cc90357f43ed94996e8f4137e588	2	amigos	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	2	tienes	0
sp2en	C_3478cc90357f43ed94996e8f4137e588	2	?	2
sp2en	C_3478cc90357f43ed94996e8f4137e588	3	si	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	0	y	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	0	que	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	0	major	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	0	estudian	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	0	?	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	1	yo	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	1	tambien	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	2	yo	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	2	no	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	3	tengo	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	3	cuatro	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	3	amigos	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	3	que	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	3	estudiaron	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	3	contabilidad	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	4	no	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	5	ninguno	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	5	de	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	5	mis	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	5	amigos	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	5	estudio	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	5	historia	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	6	ninguno	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	6	de	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	6	mis	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	6	amigos	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	6	estudio	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	6	arquitectura	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	7	no	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	7	tengo	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	8	tampoco	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	9	i	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	9	do	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	9	n't	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	10	i	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	10	have	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	10	a	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	10	lot	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	10	of	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	10	friends	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	10	who	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	10	like	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	10	the	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	10	night	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	11	do	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	11	 	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	11	you	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	11	have	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	11	a	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	11	friend	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	11	who	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	11	studied	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	11	japanese	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	11	?	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	12	si	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	13	no	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	13	tengo	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	14	yo	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	14	no	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	tienes	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	algun	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	amigo	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	que	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	estudio	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	accounting	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	y	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	le	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	gusta	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	gardening	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	15	?	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	16	y	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	16	le	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	16	gusta	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	16	la	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	16	tarde	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	16	?	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	17	si	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	18	no	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	18	me	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	18	ayudas	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	tienes	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	un	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	amigo	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	que	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	estudio	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	accouting	2
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	le	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	gusta	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	gardening	1
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	y	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	le	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	gusta	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	la	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	tarde	0
sp2en	C_591d6a7db8ec4415ba71effe7805681a	19	?	2
en2sp	C_063eb544345a4903878da81091a091d7	0	no	0
en2sp	C_063eb544345a4903878da81091a091d7	0	tengo	0
en2sp	C_063eb544345a4903878da81091a091d7	1	so	1
en2sp	C_063eb544345a4903878da81091a091d7	1	tengo	0
en2sp	C_063eb544345a4903878da81091a091d7	1	dos	0
en2sp	C_063eb544345a4903878da81091a091d7	2	no	0
en2sp	C_063eb544345a4903878da81091a091d7	2	son	0
en2sp	C_063eb544345a4903878da81091a091d7	2	mis	0
en2sp	C_063eb544345a4903878da81091a091d7	2	amigos	0
en2sp	C_063eb544345a4903878da81091a091d7	3	tienes	0
en2sp	C_063eb544345a4903878da81091a091d7	3	un	0
en2sp	C_063eb544345a4903878da81091a091d7	3	amigo	0
en2sp	C_063eb544345a4903878da81091a091d7	3	que	0
en2sp	C_063eb544345a4903878da81091a091d7	3	trabaja	0
en2sp	C_063eb544345a4903878da81091a091d7	3	en	0
en2sp	C_063eb544345a4903878da81091a091d7	3	the	1
en2sp	C_063eb544345a4903878da81091a091d7	3	clinic	1
en2sp	C_063eb544345a4903878da81091a091d7	3	y	0
en2sp	C_063eb544345a4903878da81091a091d7	3	le	0
en2sp	C_063eb544345a4903878da81091a091d7	3	gusta	0
en2sp	C_063eb544345a4903878da81091a091d7	3	cantar	0
en2sp	C_063eb544345a4903878da81091a091d7	3	?	2
en2sp	C_063eb544345a4903878da81091a091d7	4	no	0
en2sp	C_063eb544345a4903878da81091a091d7	4	que	0
en2sp	C_063eb544345a4903878da81091a091d7	4	pena	0
en2sp	C_063eb544345a4903878da81091a091d7	5	no	0
en2sp	C_063eb544345a4903878da81091a091d7	5	son	0
en2sp	C_063eb544345a4903878da81091a091d7	5	mis	0
en2sp	C_063eb544345a4903878da81091a091d7	5	amigos	0
en2sp	C_063eb544345a4903878da81091a091d7	6	no	0
en2sp	C_063eb544345a4903878da81091a091d7	6	desafortunadamente	2
en2sp	C_063eb544345a4903878da81091a091d7	7	si	0
en2sp	C_063eb544345a4903878da81091a091d7	8	tienes	0
en2sp	C_063eb544345a4903878da81091a091d7	8	un	0
en2sp	C_063eb544345a4903878da81091a091d7	8	amigo	0
en2sp	C_063eb544345a4903878da81091a091d7	8	who	1
en2sp	C_063eb544345a4903878da81091a091d7	8	studied	1
en2sp	C_063eb544345a4903878da81091a091d7	8	philosophy	1
en2sp	C_063eb544345a4903878da81091a091d7	8	and	1
en2sp	C_063eb544345a4903878da81091a091d7	8	likes	1
en2sp	C_063eb544345a4903878da81091a091d7	8	to	1
en2sp	C_063eb544345a4903878da81091a091d7	8	cantor	2
en2sp	C_063eb544345a4903878da81091a091d7	8	?	2
en2sp	C_063eb544345a4903878da81091a091d7	9	no	0
en2sp	C_063eb544345a4903878da81091a091d7	9	tengo	0
en2sp	C_063eb544345a4903878da81091a091d7	9	ningun	0
en2sp	C_063eb544345a4903878da81091a091d7	9	amigo	0
en2sp	C_063eb544345a4903878da81091a091d7	9	asi	0
en2sp	C_063eb544345a4903878da81091a091d7	10	no	0
en2sp	C_063eb544345a4903878da81091a091d7	10	tengo	0
en2sp	C_063eb544345a4903878da81091a091d7	10	amigo	0
en2sp	C_063eb544345a4903878da81091a091d7	10	who	1
en2sp	C_063eb544345a4903878da81091a091d7	10	studied	1
en2sp	C_063eb544345a4903878da81091a091d7	10	accounting	1
en2sp	C_063eb544345a4903878da81091a091d7	10	ni	0
en2sp	C_063eb544345a4903878da81091a091d7	10	diseno	0
en2sp	C_063eb544345a4903878da81091a091d7	10	grafico	0
en2sp	C_063eb544345a4903878da81091a091d7	11	no	0
en2sp	C_063eb544345a4903878da81091a091d7	11	tengo	0
en2sp	C_063eb544345a4903878da81091a091d7	11	amigo	0
en2sp	C_063eb544345a4903878da81091a091d7	11	quien	0
en2sp	C_063eb544345a4903878da81091a091d7	11	estudio	0
en2sp	C_063eb544345a4903878da81091a091d7	11	nursing	1
en2sp	C_063eb544345a4903878da81091a091d7	12	tienes	0
en2sp	C_063eb544345a4903878da81091a091d7	12	amigo	0
en2sp	C_063eb544345a4903878da81091a091d7	12	que	0
en2sp	C_063eb544345a4903878da81091a091d7	12	estudio	0
en2sp	C_063eb544345a4903878da81091a091d7	12	 	2
en2sp	C_063eb544345a4903878da81091a091d7	12	pelicula	0
en2sp	C_063eb544345a4903878da81091a091d7	12	?	2
en2sp	C_063eb544345a4903878da81091a091d7	13	tienes	0
en2sp	C_063eb544345a4903878da81091a091d7	13	amigo	0
en2sp	C_063eb544345a4903878da81091a091d7	13	who	1
en2sp	C_063eb544345a4903878da81091a091d7	13	likes	1
en2sp	C_063eb544345a4903878da81091a091d7	13	puzzles	1
en2sp	C_063eb544345a4903878da81091a091d7	13	and	1
en2sp	C_063eb544345a4903878da81091a091d7	13	works	1
en2sp	C_063eb544345a4903878da81091a091d7	13	en	0
en2sp	C_063eb544345a4903878da81091a091d7	13	la	0
en2sp	C_063eb544345a4903878da81091a091d7	13	fabric	2
en2sp	C_063eb544345a4903878da81091a091d7	13	?	2
en2sp	C_31fc3b0fb97943b2aeb5d5455fa0d1e5	0	hola	0
en2sp	C_31fc3b0fb97943b2aeb5d5455fa0d1e5	1	yo	0
en2sp	C_31fc3b0fb97943b2aeb5d5455fa0d1e5	1	tengo	0
en2sp	C_31fc3b0fb97943b2aeb5d5455fa0d1e5	1	uno	0
en2sp	C_31fc3b0fb97943b2aeb5d5455fa0d1e5	1	al	0
